subnum,group,block,trial,cue,flank,location,direction,rt,error
14,Control,1,1,None,Neutral,up,left,502.1038611945238,0
14,Control,1,2,Center,Neutral,up,left,316.5390481239918,0
14,Control,1,3,Double,Neutral,up,left,359.2845504854896,0
14,Control,1,4,Spatial,Neutral,up,left,309.29011088687497,0
14,Control,1,5,None,Congruent,up,left,401.78117374322017,1
14,Control,1,6,Center,Congruent,up,left,351.7551469502894,0
14,Control,1,7,Double,Congruent,up,left,221.43784822314444,0
14,Control,1,8,Spatial,Congruent,up,left,274.27669533881704,0
14,Control,1,9,None,Incongruent,up,left,533.8528067886043,0
14,Control,1,10,Center,Incongruent,up,left,559.9558547775114,1
14,Control,1,11,Double,Incongruent,up,left,426.05060316758954,0
14,Control,1,12,Spatial,Incongruent,up,left,388.4671403596086,0
14,Control,1,13,None,Neutral,down,left,348.8950571183936,0
14,Control,1,14,Center,Neutral,down,left,347.64021853295526,0
14,Control,1,15,Double,Neutral,down,left,393.0502835634793,0
14,Control,1,16,Spatial,Neutral,down,left,300.6325026783446,1
14,Control,1,17,None,Congruent,down,left,443.2207221222833,0
14,Control,1,18,Center,Congruent,down,left,374.28108723863966,0
14,Control,1,19,Double,Congruent,down,left,293.4598227130234,0
14,Control,1,20,Spatial,Congruent,down,left,290.6329858151209,0
14,Control,1,21,None,Incongruent,down,left,410.9102195887177,0
14,Control,1,22,Center,Incongruent,down,left,424.247499750257,0
14,Control,1,23,Double,Incongruent,down,left,554.3245240207636,0
14,Control,1,24,Spatial,Incongruent,down,left,371.20169187259006,0
14,Control,1,25,None,Neutral,up,right,397.19537858195025,0
14,Control,1,26,Center,Neutral,up,right,331.7475506678119,1
14,Control,1,27,Double,Neutral,up,right,412.34316601446926,0
14,Control,1,28,Spatial,Neutral,up,right,373.89527681259653,0
14,Control,1,29,None,Congruent,up,right,494.8268129321159,0
14,Control,1,30,Center,Congruent,up,right,429.96820951788277,0
14,Control,1,31,Double,Congruent,up,right,351.5764550673623,0
14,Control,1,32,Spatial,Congruent,up,right,368.5742814506,0
14,Control,1,33,None,Incongruent,up,right,521.1684548600143,0
14,Control,1,34,Center,Incongruent,up,right,558.5971598372437,1
14,Control,1,35,Double,Incongruent,up,right,487.01283118080516,0
14,Control,1,36,Spatial,Incongruent,up,right,425.82113645412915,0
14,Control,1,37,None,Neutral,down,right,402.791479984532,0
14,Control,1,38,Center,Neutral,down,right,386.13258235432744,0
14,Control,1,39,Double,Neutral,down,right,422.7337820311643,0
14,Control,1,40,Spatial,Neutral,down,right,414.61457847487725,0
14,Control,1,41,None,Congruent,down,right,469.1293494315595,0
14,Control,1,42,Center,Congruent,down,right,406.5767443174964,0
14,Control,1,43,Double,Congruent,down,right,403.36163743100235,0
14,Control,1,44,Spatial,Congruent,down,right,347.8391065876917,0
14,Control,1,45,None,Incongruent,down,right,479.8629887196249,0
14,Control,1,46,Center,Incongruent,down,right,483.77429025556,0
14,Control,1,47,Double,Incongruent,down,right,414.86848525581166,0
14,Control,1,48,Spatial,Incongruent,down,right,391.38076986198286,0
14,Control,2,1,None,Neutral,up,left,462.6195577685261,1
14,Control,2,2,Center,Neutral,up,left,410.85050785220403,0
14,Control,2,3,Double,Neutral,up,left,352.6430248496626,0
14,Control,2,4,Spatial,Neutral,up,left,347.92404999799044,0
14,Control,2,5,None,Congruent,up,left,404.3000531182348,1
14,Control,2,6,Center,Congruent,up,left,323.8618317812407,0
14,Control,2,7,Double,Congruent,up,left,352.64304888873676,0
14,Control,2,8,Spatial,Congruent,up,left,234.40731508813218,1
14,Control,2,9,None,Incongruent,up,left,463.59506837206254,0
14,Control,2,10,Center,Incongruent,up,left,467.66498219233165,0
14,Control,2,11,Double,Incongruent,up,left,444.31921609699214,0
14,Control,2,12,Spatial,Incongruent,up,left,415.197392427077,0
14,Control,2,13,None,Neutral,down,left,389.97107239665985,0
14,Control,2,14,Center,Neutral,down,left,446.1851952095218,0
14,Control,2,15,Double,Neutral,down,left,376.55820393830265,0
14,Control,2,16,Spatial,Neutral,down,left,298.8193163338235,0
14,Control,2,17,None,Congruent,down,left,386.66241343388583,0
14,Control,2,18,Center,Congruent,down,left,317.3709210612943,1
14,Control,2,19,Double,Congruent,down,left,322.49010173680495,1
14,Control,2,20,Spatial,Congruent,down,left,381.3262400404933,0
14,Control,2,21,None,Incongruent,down,left,457.81648720378473,1
14,Control,2,22,Center,Incongruent,down,left,371.6659528260643,0
14,Control,2,23,Double,Incongruent,down,left,513.7007496536152,1
14,Control,2,24,Spatial,Incongruent,down,left,439.9340664025093,0
14,Control,2,25,None,Neutral,up,right,489.86123380329946,0
14,Control,2,26,Center,Neutral,up,right,361.59130652899614,0
14,Control,2,27,Double,Neutral,up,right,410.115989949536,0
14,Control,2,28,Spatial,Neutral,up,right,343.76735291816647,0
14,Control,2,29,None,Congruent,up,right,316.86747090031423,0
14,Control,2,30,Center,Congruent,up,right,432.73526196778766,0
14,Control,2,31,Double,Congruent,up,right,330.1337344235504,1
14,Control,2,32,Spatial,Congruent,up,right,459.94274357183383,1
14,Control,2,33,None,Incongruent,up,right,563.1599834757408,0
14,Control,2,34,Center,Incongruent,up,right,544.529250771939,1
14,Control,2,35,Double,Incongruent,up,right,574.4242788867703,0
14,Control,2,36,Spatial,Incongruent,up,right,420.4603453130975,0
14,Control,2,37,None,Neutral,down,right,407.7651716714203,0
14,Control,2,38,Center,Neutral,down,right,297.0761243191458,0
14,Control,2,39,Double,Neutral,down,right,404.116509846957,0
14,Control,2,40,Spatial,Neutral,down,right,304.43962128969565,0
14,Control,2,41,None,Congruent,down,right,498.4499386571176,1
14,Control,2,42,Center,Congruent,down,right,383.06004696565157,1
14,Control,2,43,Double,Congruent,down,right,362.3582571286671,0
14,Control,2,44,Spatial,Congruent,down,right,390.4321677410353,1
14,Control,2,45,None,Incongruent,down,right,467.23855820285814,0
14,Control,2,46,Center,Incongruent,down,right,611.7065683126369,0
14,Control,2,47,Double,Incongruent,down,right,459.73335492444755,0
14,Control,2,48,Spatial,Incongruent,down,right,414.924660075623,0
14,Control,3,1,None,Neutral,up,left,395.53956029539836,0
14,Control,3,2,Center,Neutral,up,left,395.7140329950705,0
14,Control,3,3,Double,Neutral,up,left,421.00872658580533,0
14,Control,3,4,Spatial,Neutral,up,left,264.3926522315606,0
14,Control,3,5,None,Congruent,up,left,429.2648824789259,0
14,Control,3,6,Center,Congruent,up,left,410.2825829207329,0
14,Control,3,7,Double,Congruent,up,left,324.15595772761543,1
14,Control,3,8,Spatial,Congruent,up,left,395.78197779283767,0
14,Control,3,9,None,Incongruent,up,left,486.9918121410701,0
14,Control,3,10,Center,Incongruent,up,left,531.8237948042619,0
14,Control,3,11,Double,Incongruent,up,left,499.55396274167015,0
14,Control,3,12,Spatial,Incongruent,up,left,343.7063975058047,0
14,Control,3,13,None,Neutral,down,left,485.47786645641895,1
14,Control,3,14,Center,Neutral,down,left,362.0445427455658,0
14,Control,3,15,Double,Neutral,down,left,461.1698255029256,0
14,Control,3,16,Spatial,Neutral,down,left,299.7866329587926,0
14,Control,3,17,None,Congruent,down,left,501.3652758936853,0
14,Control,3,18,Center,Congruent,down,left,325.6605362184782,0
14,Control,3,19,Double,Congruent,down,left,403.60605756233304,0
14,Control,3,20,Spatial,Congruent,down,left,411.23966920883504,0
14,Control,3,21,None,Incongruent,down,left,479.69643242265204,0
14,Control,3,22,Center,Incongruent,down,left,482.45735937679245,1
14,Control,3,23,Double,Incongruent,down,left,423.43674162034574,0
14,Control,3,24,Spatial,Incongruent,down,left,461.5290111317896,0
14,Control,3,25,None,Neutral,up,right,469.82758840018005,0
14,Control,3,26,Center,Neutral,up,right,346.639233217234,0
14,Control,3,27,Double,Neutral,up,right,386.6748825358071,0
